
************************************************************************
**********  HUEMUL VERSIÓN 4.1.3 - Compilado septiembre 2017  **********
************************************************************************

--- HUEMUL comienza a ejecutarse el 9 de mayo de 2018 a las 15.00.04 ---

****   datos
****************************************************************************************
****   CASO DE GENERACION DE LA CELDA DEL CAREM EN SIMETRÍA 6 CON ELEMENTOS ENTEROS
****                    CON MUCHO MÁS DETALLE EN EL MODERADOR RENUMERANDO BARRAS
****
****    1.. 6: elemento J
****    7..12: elemento E
****   13..18: elemento P
****   19..24: elemento F
****   25..48: elemento L detallado con venenos quemables
****   49..54: elemento B6
****   55..78: elemento Q detallado con venenos quemables
****   78..102: elemento G detallado con venenos quemables
****   103..108: elemento T
****   109..114: elemento M
****   115..120: elemento C
****   121..126: elemento A
****   127..132: elemento U
****   133..138: elemento N
****   139..144: elemento D
****   145..150: elemento S
****   151..156: elemento I
****   157..162: elemento O
****
****   163: Absorbente barra entera central R
****   164: Absorbente barra entera central H
****   165: Absorbente barra entera central K
****
****  166..183: vainas para los elementos combustibles
****
****  184: Vaina barra entera central R
****  185: Vaina barra entera central H
****  186: Vaina barra entera central K
****
****  187..204: moderador para los elemento combustibles
****
****  205: Moderador barra entera central R
****  206: Moderador barra entera central H
****  207: Moderador barra entera central K
****
****  208: Gap barra entera central R
****  209: Gap barra entera central H
****  210: Gap barra entera central K
****
****  211: Tubo barra entera central R
****  212: Tubo barra entera central H
****  213: Tubo barra entera central K
****
****  214: lugar para la instrumentación
****  215: vaina para la  Instrumentación
****  216: Moderador alrededor de la instrumentación
****
****  217:  Parte exterior para evaluar el coeficiente de continuidad
***********************************************************************
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

SIN BARRITAS DE GADOLINIO


COMBUSTIBLE AL 1.8 POR CIENTO


SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656
Densidad Inicial = 8.806724656
Densidad para PUMA = 4.314765269E-04


******  Fue cargada la biblioteca  ******



Secciones eficaces, carga de datos:   0.74  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    2.30  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   48.20 Segundos

Tiempo total para el cálculo de las prob de colisión:   88.11 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
  1.2271E+00  1.1721E+00  1.1326E+00  1.0060E+00  9.8343E-01  9.8096E-01  9.6567E-01  1.8842E+00  1.8231E+00  1.3267E+00  8.5249E-01  9.7964E-01
  9.3016E-01  8.4294E-01  1.3145E+00  2.9231E-01  3.6481E-01  3.2887E-01  5.0782E-01  2.0999E-01  1.7919E-01  3.4829E-02  3.4305E-02  3.5182E-02
  3.6294E-02  3.5841E-02  3.5500E-02  3.6477E-02  3.4382E-02  6.5033E-02  1.0389E-01  1.3212E-01  3.4715E-01  3.6103E-01  3.7488E-01  2.3801E-01
  1.6856E-01  1.2715E-01  1.4280E-01  2.5361E-01  3.1935E-01  5.7639E-01  8.2749E-01  1.1722E+00  7.2717E-01  5.1289E-01  3.6590E-01  3.2605E-01
  3.1920E-01  2.6657E-01  1.7862E-01  1.6493E-01  1.4719E-01  1.2480E-01  9.7051E-02  6.3191E-02  2.2411E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  1.49332E+00  3.68647E-01  
  1.18883E-02  1.69433E-02  
  1.88211E-03  1.11585E-01  
  4.79857E-03  9.54531E-02  
  2.00971E-03  4.13498E-02

Secciones eficaces para PUMA:
  1.75529E+00  3.19620E-01  
  2.74205E-04  2.85878E-02  
  1.72174E-03  8.36520E-03  
  0.00000E+00  0.00000E+00  
  0.00000E+00  0.00000E+00
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

SIN BARRITAS DE GADOLINIO

CON EL SEPARADOR

COMBUSTIBLE AL 1.8 POR CIENTO


*** Se calculan densidades y concentraciones para los separadores

SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656


Secciones eficaces, carga de datos:   0.25  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    1.76  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   48.95 Segundos

Tiempo total para el cálculo de las prob de colisión:   89.56 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        5.217E-01        1.849E-02       2.481E-01     0.420038     0.0185     1.0000
   2        1.718E-01        1.411E-02       1.655E-02     0.436588     0.7630     1.0000
   3        5.239E-02        1.370E-02       5.634E-03     0.442222     0.9712     1.0000
   4        3.293E-02        1.308E-02       5.114E-03     0.447336     0.9548     1.0000
   5        2.479E-02        1.173E-02       5.193E-03     0.452529     0.8964     1.0000
   6        2.103E-02        1.010E-02       5.267E-03     0.457796     0.8615     1.0000
   7        1.814E-02        8.544E-03       5.267E-03     0.463063     0.8459     1.0000
   8        1.677E-02        7.155E-03       5.172E-03     0.468235     0.8374     1.0000
   9        1.574E-02        5.974E-03       4.984E-03     0.473219     0.8349     1.0000
  10        1.506E-02        5.001E-03       4.723E-03     0.477941     0.8372     1.0000
  11        1.429E-02        4.199E-03       4.414E-03     0.482355     0.8397     1.0000
  12        1.340E-02        3.564E-03       4.082E-03     0.486437     0.8486     1.0000
  13        1.240E-02        3.157E-03       3.743E-03     0.490180     0.8859     1.0000
  14        1.133E-02        2.882E-03       3.408E-03     0.493588     0.9128     1.0000
  15        1.025E-02        2.585E-03       3.086E-03     0.496674     0.8969     1.0000
  16        9.202E-03        2.272E-03       2.782E-03     0.499456     0.8791     1.0000
  17        8.223E-03        1.969E-03       2.500E-03     0.501955     0.8667     1.0000
  18        7.450E-03        1.697E-03       2.244E-03     0.504199     0.8615     1.0000
  19        6.732E-03        1.466E-03       2.015E-03     0.506214     0.8639     1.0000
  20        6.079E-03        1.279E-03       1.813E-03     0.508027     0.8725     1.0000
  21        5.489E-03        1.129E-03       1.635E-03     0.509661     0.8827     1.0000
  22        4.961E-03        1.008E-03       1.477E-03     0.511138     0.8927     1.0000
  23        4.490E-03        9.062E-04       1.337E-03     0.512475     0.8991     1.0000
  24        4.070E-03        8.183E-04       1.212E-03     0.513687     0.9030     1.0000
  25        3.693E-03        7.406E-04       1.100E-03     0.514787     0.9050     1.0000
  26        3.355E-03        6.710E-04       9.983E-04     0.515785     0.9061     1.0000
  27        3.050E-03        6.082E-04       9.068E-04     0.516692     0.9064     1.0000
  28        2.775E-03        5.514E-04       8.238E-04     0.517516     0.9066     9.6490
  29        4.231E-04        6.323E-05       7.224E-03     0.524740     0.1147     1.0000
  30        3.866E-04        5.813E-05       9.040E-05     0.524830     0.9193     1.0000
  31        3.520E-04        5.321E-05       8.286E-05     0.524913     0.9155     1.0000
  32        3.197E-04        4.869E-05       7.584E-05     0.524989     0.9149     1.0000
  33        2.900E-04        4.453E-05       6.935E-05     0.525058     0.9146     1.0000
  34        2.629E-04        4.072E-05       6.338E-05     0.525122     0.9143     1.0000
  35        2.382E-04        3.722E-05       5.789E-05     0.525180     0.9141     1.0000
  36        2.158E-04        3.401E-05       5.286E-05     0.525232     0.9138     1.0000
  37        1.956E-04        3.107E-05       4.825E-05     0.525281     0.9135     1.0000
  38        1.772E-04        2.838E-05       4.403E-05     0.525325     0.9134    10.5376
  39        2.553E-05        2.752E-06       4.234E-04     0.525748     0.0970     1.0000
  40        2.252E-05        2.420E-06       3.060E-06     0.525751     0.8795     1.0000
  41        1.986E-05        2.140E-06       2.741E-06     0.525754     0.8842     1.0000
  42        1.750E-05        1.901E-06       2.458E-06     0.525756     0.8882     1.0000
  43        1.540E-05        1.695E-06       2.207E-06     0.525759     0.8918     1.0000
  44        1.355E-05        1.515E-06       1.984E-06     0.525761     0.8936     1.0000
  45        1.191E-05        1.355E-06       1.785E-06     0.525762     0.8944     1.0000
  46        1.047E-05        1.212E-06       1.606E-06     0.525764     0.8945     1.0000
  47        9.197E-06        1.084E-06       1.447E-06     0.525765     0.8945     1.0000
  48        8.084E-06        9.697E-07       1.304E-06     0.525767     0.8946     8.4854
  49        1.281E-06        1.332E-07       9.975E-06     0.525777     0.1374     1.0000
  50        1.138E-06        1.225E-07       1.985E-07     0.525777     0.9197     1.0000
  51        1.012E-06        1.136E-07       1.827E-07     0.525777     0.9271     1.0000
  52        9.019E-07        1.048E-07       1.679E-07     0.525777     0.9231     1.0000
  53        8.054E-07        9.657E-08       1.543E-07     0.525777     0.9210     1.0000
  54        7.206E-07        8.883E-08       1.416E-07     0.525777     0.9199     1.0000
  55        6.457E-07        8.165E-08       1.299E-07     0.525778     0.9191     1.0000
  56        5.794E-07        7.501E-08       1.191E-07     0.525778     0.9187     1.0000
  57        5.205E-07        6.888E-08       1.091E-07     0.525778     0.9184     1.0000
  58        4.681E-07        6.323E-08       9.996E-08     0.525778     0.9180    11.1973
  59        7.983E-08        1.077E-08       1.025E-06     0.525779     0.1703     1.0000

 K Infinito:  0.525779      59 iteraciones

Cálculo del flujo:    19.18 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   0.52598
   2 -8.56255E-03   0.55681
   3 -9.44912E-03   0.91465
   4 -9.64671E-03   0.97963
   5 -9.69312E-03   0.99514
   6 -9.70414E-03   0.99884
   7 -9.70676E-03   0.99972
   8 -9.70739E-03   0.99993
   9 -9.70753E-03   0.99998
  10 -9.70753E-03   1.00000

Buckling = -9.7075E-03

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  9.9184E-03  3.8327E-02  8.0268E-02  8.8804E-02  8.3259E-02  8.7339E-02  5.8040E-02  5.3135E-02  4.0523E-02  3.3098E-02  2.8360E-02  2.5761E-02
  2.3574E-02  2.2622E-02  2.1790E-02  1.9341E-02  1.8896E-02  1.8818E-02  1.8523E-02  3.6277E-02  3.5253E-02  2.5644E-02  1.6821E-02  1.9545E-02
  1.8526E-02  1.6799E-02  2.8239E-02  6.0678E-03  7.5096E-03  6.7464E-03  1.0451E-02  4.2862E-03  3.6861E-03  7.2127E-04  7.1022E-04  7.2751E-04
  7.4982E-04  7.3916E-04  7.3149E-04  7.5078E-04  7.0723E-04  1.3367E-03  2.1328E-03  2.7087E-03  7.1097E-03  7.4186E-03  7.7653E-03  5.0001E-03
  3.5844E-03  2.7288E-03  3.0879E-03  5.5317E-03  7.0334E-03  1.2850E-02  1.8723E-02  2.6931E-02  1.6895E-02  1.1996E-02  8.5989E-03  7.6922E-03
  7.5597E-03  6.3374E-03  4.2605E-03  3.9452E-03  3.5315E-03  3.0039E-03  2.3438E-03  1.5316E-03  5.4500E-04

Flujo efectivo
  7.0987E-01  2.2858E+00  4.6683E+00  5.0219E+00  4.6713E+00  5.1450E+00  3.4136E+00  3.1899E+00  2.4632E+00  2.0313E+00  1.7544E+00  1.6057E+00
  1.4785E+00  1.4289E+00  1.3842E+00  1.2358E+00  1.2137E+00  1.2166E+00  1.2046E+00  2.3808E+00  2.3368E+00  1.7152E+00  1.1324E+00  1.3221E+00
  1.2604E+00  1.1519E+00  1.9478E+00  4.2056E-01  5.2196E-01  4.7004E-01  7.2991E-01  2.9978E-01  2.5816E-01  5.0551E-02  4.9789E-02  5.1015E-02
  5.2597E-02  5.1864E-02  5.1342E-02  5.2711E-02  4.9667E-02  9.3909E-02  1.4994E-01  1.9059E-01  5.0111E-01  5.2422E-01  5.5053E-01  3.5582E-01
  2.5584E-01  1.9522E-01  2.2136E-01  3.9764E-01  5.0725E-01  9.3004E-01  1.3596E+00  1.9599E+00  1.2307E+00  8.7411E-01  6.2660E-01  5.6051E-01
  5.5080E-01  4.6168E-01  3.1032E-01  2.8730E-01  2.5712E-01  2.1864E-01  1.7054E-01  1.1140E-01  3.9611E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  1.39729E+00  3.74011E-01  
  1.03193E-02  1.93592E-02  
  1.68938E-03  9.66930E-02  
  3.68159E-03  5.91605E-02  
  1.53037E-03  2.56280E-02

Secciones eficaces para PUMA:
  1.71486E+00  3.15013E-01  
  2.96869E-04  3.27100E-02  
  1.52983E-03  8.49446E-03  
  0.00000E+00  0.00000E+00  
  0.00000E+00  0.00000E+00
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

SIN BARRITAS DE GADOLINIO

CON EL SEPARADOR

COMBUSTIBLE AL 3.1 POR CIENTO


*** Se calculan densidades y concentraciones para los separadores

SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656


Secciones eficaces, carga de datos:   0.25  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    1.76  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   49.05 Segundos

Tiempo total para el cálculo de las prob de colisión:   89.20 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        3.213E-01        1.453E-02       3.336E-01     0.859367     0.0145     1.0000
   2        3.948E-02        8.502E-03       4.168E-02     0.817684     0.5851     1.0000
   3        2.301E-02        7.350E-03       1.409E-02     0.803599     0.8646     1.0000
   4        2.039E-02        6.698E-03       1.084E-02     0.792754     0.9112     1.0000
   5        1.872E-02        5.988E-03       9.658E-03     0.783096     0.8941     1.0000
   6        1.717E-02        5.243E-03       8.776E-03     0.774320     0.8755     1.0000
   7        1.574E-02        4.545E-03       7.991E-03     0.766329     0.8669     1.0000
   8        1.440E-02        3.944E-03       7.258E-03     0.759071     0.8677     1.0000
   9        1.315E-02        3.447E-03       6.568E-03     0.752502     0.8740     1.0000
  10        1.199E-02        3.039E-03       5.922E-03     0.746580     0.8816     1.0000
  11        1.098E-02        2.696E-03       5.324E-03     0.741256     0.8874     1.0000
  12        1.008E-02        2.401E-03       4.776E-03     0.736481     0.8904     1.0000
  13        9.233E-03        2.139E-03       4.278E-03     0.732202     0.8909     1.0000
  14        8.423E-03        1.904E-03       3.829E-03     0.728373     0.8901     1.0000
  15        7.666E-03        1.693E-03       3.425E-03     0.724948     0.8893     1.0000
  16        6.992E-03        1.505E-03       3.062E-03     0.721885     0.8890     1.0000
  17        6.362E-03        1.338E-03       2.736E-03     0.719149     0.8893     1.0000
  18        5.777E-03        1.191E-03       2.443E-03     0.716706     0.8901     1.0000
  19        5.236E-03        1.062E-03       2.181E-03     0.714525     0.8911     1.0000
  20        4.739E-03        9.472E-04       1.946E-03     0.712579     0.8921     1.0000
  21        4.283E-03        8.457E-04       1.736E-03     0.710843     0.8929     1.0000
  22        3.866E-03        7.554E-04       1.549E-03     0.709294     0.8932     1.0000
  23        3.486E-03        6.748E-04       1.382E-03     0.707912     0.8933     8.3130
  24        5.538E-04        6.747E-05       1.025E-02     0.697663     0.1000     1.0000
  25        4.864E-04        6.062E-05       1.283E-04     0.697535     0.8984     1.0000
  26        4.285E-04        5.475E-05       1.152E-04     0.697420     0.9032     1.0000
  27        3.783E-04        4.943E-05       1.035E-04     0.697316     0.9029     1.0000
  28        3.347E-04        4.459E-05       9.295E-05     0.697223     0.9021     1.0000
  29        2.965E-04        4.019E-05       8.349E-05     0.697140     0.9013     1.0000
  30        2.629E-04        3.620E-05       7.498E-05     0.697065     0.9006     1.0000
  31        2.333E-04        3.257E-05       6.732E-05     0.696997     0.9000     1.0000
  32        2.072E-04        2.930E-05       6.042E-05     0.696937     0.8994     1.0000
  33        1.842E-04        2.633E-05       5.422E-05     0.696883     0.8989     1.0000
  34        1.637E-04        2.366E-05       4.864E-05     0.696834     0.8984     1.0000
  35        1.456E-04        2.124E-05       4.362E-05     0.696790     0.8980     1.0000
  36        1.296E-04        1.907E-05       3.912E-05     0.696751     0.8976     8.7644
  37        1.114E-05        2.091E-06       3.073E-04     0.696444     0.1097     1.0000
  38        9.553E-06        1.819E-06       3.209E-06     0.696441     0.8698     1.0000
  39        8.214E-06        1.583E-06       2.834E-06     0.696438     0.8702     1.0000
  40        7.078E-06        1.380E-06       2.505E-06     0.696435     0.8718     1.0000
  41        6.166E-06        1.206E-06       2.216E-06     0.696433     0.8738     1.0000
  42        5.485E-06        1.056E-06       1.962E-06     0.696431     0.8759     1.0000
  43        4.891E-06        9.271E-07       1.738E-06     0.696430     0.8778     1.0000
  44        4.347E-06        8.153E-07       1.541E-06     0.696428     0.8793     1.0000
  45        3.852E-06        7.179E-07       1.367E-06     0.696427     0.8806     1.0000
  46        3.406E-06        6.330E-07       1.213E-06     0.696425     0.8817     1.0000
  47        3.005E-06        5.588E-07       1.077E-06     0.696424     0.8827     1.0000
  48        2.648E-06        4.937E-07       9.570E-07     0.696423     0.8836     1.0000
  49        2.330E-06        4.367E-07       8.505E-07     0.696423     0.8845     1.0000
  50        2.049E-06        3.866E-07       7.562E-07     0.696422     0.8853     1.0000
  51        1.800E-06        3.426E-07       6.726E-07     0.696421     0.8860     1.0000
  52        1.581E-06        3.037E-07       5.984E-07     0.696421     0.8867     1.0000
  53        1.387E-06        2.695E-07       5.325E-07     0.696420     0.8873     1.0000
  54        1.217E-06        2.393E-07       4.740E-07     0.696420     0.8879     1.0000
  55        1.068E-06        2.126E-07       4.221E-07     0.696419     0.8884     1.0000
  56        9.365E-07        1.889E-07       3.759E-07     0.696419     0.8888     7.9919
  57        1.924E-07        2.263E-08       2.676E-06     0.696416     0.1198     1.0000
  58        1.696E-07        2.048E-08       4.310E-08     0.696416     0.9050     1.0000
  59        1.496E-07        1.851E-08       3.879E-08     0.696416     0.9038     1.0000
  60        1.321E-07        1.671E-08       3.490E-08     0.696416     0.9028     1.0000
  61        1.168E-07        1.507E-08       3.138E-08     0.696416     0.9019     1.0000
  62        1.033E-07        1.358E-08       2.820E-08     0.696416     0.9012     1.0000
  63        9.147E-08        1.223E-08       2.534E-08     0.696416     0.9005     1.0000

 K Infinito:  0.696416      63 iteraciones

Cálculo del flujo:    19.35 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   0.69666
   2 -5.50691E-03   0.73727
   3 -5.85372E-03   0.97331
   4 -5.90284E-03   0.99613
   5 -5.91005E-03   0.99943
   6 -5.91111E-03   0.99992
   7 -5.91127E-03   0.99999
   8 -5.91127E-03   1.00000

Buckling = -5.9113E-03

Se reemplazó la distr de flujo actual por la reajustada con el nuevo espectro

Flujo
  9.9151E-03  3.8319E-02  8.0259E-02  8.8790E-02  8.3199E-02  8.7221E-02  5.7954E-02  5.3044E-02  4.0450E-02  3.3034E-02  2.8301E-02  2.5702E-02
  2.3517E-02  2.2562E-02  2.1726E-02  1.9277E-02  1.8826E-02  1.8734E-02  1.8426E-02  3.6027E-02  3.4894E-02  2.5308E-02  1.6520E-02  1.9131E-02
  1.8061E-02  1.6313E-02  2.7363E-02  5.8749E-03  7.2774E-03  6.5464E-03  1.0122E-02  4.1481E-03  3.5454E-03  6.8883E-04  6.7818E-04  6.9526E-04
  7.1728E-04  7.0782E-04  7.0093E-04  7.1981E-04  6.7825E-04  1.2822E-03  2.0459E-03  2.5974E-03  6.8037E-03  7.0579E-03  7.2909E-03  4.6021E-03
  3.2407E-03  2.4337E-03  2.7219E-03  4.8055E-03  6.0055E-03  1.0744E-02  1.5289E-02  2.1502E-02  1.3281E-02  9.3469E-03  6.6597E-03  5.9291E-03
  5.8004E-03  4.8413E-03  3.2428E-03  2.9936E-03  2.6713E-03  2.2649E-03  1.7615E-03  1.1476E-03  4.0774E-04

Flujo efectivo
  5.1921E-01  1.8376E+00  3.8047E+00  4.1469E+00  3.8680E+00  4.1715E+00  2.7688E+00  2.5656E+00  1.9711E+00  1.6191E+00  1.3938E+00  1.2716E+00
  1.1678E+00  1.1252E+00  1.0873E+00  9.6811E-01  9.4846E-01  9.4758E-01  9.3533E-01  1.8388E+00  1.7916E+00  1.3065E+00  8.5604E-01  9.9421E-01
  9.4180E-01  8.5458E-01  1.4385E+00  3.0974E-01  3.8434E-01  3.4624E-01  5.3614E-01  2.1990E-01  1.8809E-01  3.6556E-02  3.5996E-02  3.6909E-02
  3.8086E-02  3.7591E-02  3.7232E-02  3.8241E-02  3.6040E-02  6.8146E-02  1.0878E-01  1.3817E-01  3.6229E-01  3.7636E-01  3.8942E-01  2.4623E-01
  1.7363E-01  1.3052E-01  1.4612E-01  2.5831E-01  3.2334E-01  5.7949E-01  8.2600E-01  1.1630E+00  7.1871E-01  5.0588E-01  3.6045E-01  3.2090E-01
  3.1391E-01  2.6198E-01  1.7546E-01  1.6196E-01  1.4450E-01  1.2250E-01  9.5254E-02  6.2038E-02  2.2033E-02


Potencia: 1.951600312E-03

Se renormalizó el flujo y la potencia al valor de potencia:  1.9516E-03

Se grabó la nueva distr de flujo y potencia

Secciones eficaces para PUMA:
  1.41293E+00  3.72902E-01  
  1.06817E-02  1.79443E-02  
  1.99032E-03  1.14327E-01  
  5.01938E-03  9.50160E-02
  2.10806E-03  4.11605E-02

Secciones eficaces para PUMA:
  1.73752E+00  3.21393E-01  
  2.81293E-04  3.03996E-02  
  1.79067E-03  8.31344E-03  
  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00
*******************************************************************
*******************************************************************

Definición del caso a calcular:

Temperatura del combustible: 450 grados K
Temperatura del refrigerante: 305 grados K
Densidad del refrigerante: 0.675 gr/cm3

SIN BARRAS ABSORBENTES

CON SEIS BARRITAS DE GADOLINIO

CON EL SEPARADOR

COMBUSTIBLE AL 3.1 POR CIENTO


*** Se calculan densidades y concentraciones para los separadores

SinVC 8.805818518
ConVC 7.97458112
Con18 8.806724656


Secciones eficaces, carga de datos:   0.26  segundos

Cálculo de XS: concentraciones isotópicas grabadas


Sec eficaces - Tiempo total:    1.91  segundos


Cálculo de las probabilidades de colisión
Número de direcciones =   30


Tiempo para el cálculo de los flujos de respuesta:   49.07 Segundos

Tiempo total para el cálculo de las prob de colisión:   89.13 Segundos
Cálculo de Celda  true
Albedo Diagonal  true
Hay Fuentes  false
memoria para cálculo del flujo:  19856 KBytes

Condiciones de contorno de celda

Cálculo de criticidad

Llenado de la matriz de scatt =   65.721 %

Cálculo del flujo y K efectivo

It Num      Conv Flujo    Conv Flujo(med)    Conv Keff       Keff        Rad        Omega
   1        5.640E-02        1.271E-03       8.323E-03     0.688093     0.0013     1.0000
   2        4.362E-02        6.038E-04       1.947E-04     0.688287     0.4751     1.0000
   3        5.644E-03        4.039E-04       1.216E-04     0.688409     0.6688     1.0000
   4        1.201E-03        3.556E-04       1.256E-04     0.688534     0.8804     1.0000
   5        9.304E-04        3.085E-04       1.373E-04     0.688672     0.8675     1.0000
   6        7.420E-04        2.570E-04       1.470E-04     0.688819     0.8331     1.0000
   7        5.956E-04        2.091E-04       1.520E-04     0.688971     0.8137     1.0000
   8        5.297E-04        1.693E-04       1.520E-04     0.689123     0.8094     1.0000
   9        4.709E-04        1.383E-04       1.480E-04     0.689271     0.8172     1.0000
  10        4.319E-04        1.160E-04       1.410E-04     0.689412     0.8384     1.0000
  11        3.897E-04        1.007E-04       1.321E-04     0.689544     0.8685     1.0000
  12        3.470E-04        9.048E-05       1.222E-04     0.689666     0.8983     1.0000
  13        3.066E-04        8.288E-05       1.122E-04     0.689778     0.9160     1.0000
  14        2.708E-04        7.600E-05       1.026E-04     0.689881     0.9170     1.0000
  15        2.445E-04        6.873E-05       9.382E-05     0.689975     0.9043     1.0000
  16        2.211E-04        6.086E-05       8.584E-05     0.690060     0.8856     1.0000
  17        2.007E-04        5.286E-05       7.854E-05     0.690139     0.8685     1.0000
  18        1.820E-04        4.534E-05       7.169E-05     0.690211     0.8578     1.0000
  19        1.648E-04        3.877E-05       6.519E-05     0.690276     0.8550     1.0000
  20        1.488E-04        3.328E-05       5.898E-05     0.690335     0.8584     1.0000
  21        1.340E-04        2.879E-05       5.312E-05     0.690388     0.8652     1.0000
  22        1.201E-04        2.512E-05       4.765E-05     0.690436     0.8725     1.0000
  23        1.072E-04        2.206E-05       4.262E-05     0.690478     0.8784     1.0000
  24        9.533E-05        1.947E-05       3.805E-05     0.690516     0.8826     1.0000
  25        8.451E-05        1.724E-05       3.393E-05     0.690550     0.8854     1.0000
  26        7.472E-05        1.529E-05       3.024E-05     0.690580     0.8868     1.0000
  27        6.594E-05        1.357E-05       2.694E-05     0.690607     0.8876     1.0000
  28        5.811E-05        1.205E-05       2.400E-05     0.690631     0.8882     1.0000
  29        5.191E-05        1.071E-05       2.138E-05     0.690653     0.8887     1.0000
  30        4.674E-05        9.525E-06       1.905E-05     0.690672     0.8892     1.0000
  31        4.205E-05        8.473E-06       1.698E-05     0.690689     0.8896     8.0561
  32        8.023E-06        9.893E-07       1.219E-04     0.690811     0.1167     1.0000
  33        7.078E-06        8.952E-07       1.896E-06     0.690813     0.9050     1.0000
  34        6.258E-06        8.091E-07       1.705E-06     0.690814     0.9038     1.0000
  35        5.540E-06        7.305E-07       1.533E-06     0.690816     0.9028     1.0000
  36        4.911E-06        6.589E-07       1.378E-06     0.690817     0.9019     1.0000
  37        4.356E-06        5.937E-07       1.238E-06     0.690818     0.9011     1.0000
  38        3.867E-06        5.346E-07       1.111E-06     0.690820     0.9004     1.0000
  39        3.435E-06        4.810E-07       9.978E-07     0.690821     0.8998     1.0000
  40        3.052E-06        4.325E-07       8.955E-07     0.690821     0.8992     1.0000
  41        2.713E-06        3.887E-07       8.035E-07     0.690822     0.8987     1.0000
  42        2.413E-06        3.492E-07       7.207E-07     0.690823     0.8983     1.0000
  43        2.147E-06        3.136E-07       6.463E-07     0.690824     0.8980     8.7995
  44        1.901E-07        3.363E-08       5.099E-06     0.690829     0.1072     1.0000
  45        1.617E-07        2.925E-08       5.126E-08     0.690829     0.8697     1.0000
  46        1.383E-07        2.548E-08       4.522E-08     0.690829     0.8714     1.0000
  47        1.202E-07        2.225E-08       3.994E-08     0.690829     0.8730     1.0000
  48        1.062E-07        1.946E-08       3.530E-08     0.690829     0.8745     1.0000
  49        9.437E-08        1.704E-08       3.123E-08     0.690829     0.8759     1.0000

 K Infinito:  0.690829      49 iteraciones

Cálculo del flujo:    15.14 segundos

Iteraciones para el cálculo del Buckling
 Num   Buckling   K Efectivo
K infinito =   0.69107
   2 -5.59556E-03   0.73146
   3 -5.95570E-03   0.97203
   4 -6.00774E-03   0.99586
   5 -6.01554E-03   0.99938
